                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631730
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_7_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_7
                             53 	.area _CODE_7
   0000                      54 _bank_7_data:
   055B 03                 1426 	.db #0x03
   055C 3F                 1427 	.db #0x3F
   055D 04                 1428 	.db #0x04
   055E 00                 1429 	.db #0x00
   055F 03                 1430 	.db #0x03
   0560 3F                 1431 	.db #0x3F
   0561 1C                 1432 	.db #0x1C
   0562 00                 1433 	.db #0x00
   0563 01                 1434 	.db #0x01
   0564 3F                 1435 	.db #0x3F
   0565 90                 1436 	.db #0x90
   0566 07                 1437 	.db #0x07
   0567 03                 1438 	.db #0x03
   0568 33                 1439 	.db #0x33
   0569 F0                 1440 	.db #0xF0
   056A FC                 1441 	.db #0xFC
   056B 03                 1442 	.db #0x03
   056C 00                 1443 	.db #0x00
   056D 00                 1444 	.db #0x00
   056E C0                 1445 	.db #0xC0
   056F 03                 1446 	.db #0x03
   0570 00                 1447 	.db #0x00
   0571 00                 1448 	.db #0x00
   0572 C0                 1449 	.db #0xC0
   0573 01                 1450 	.db #0x01
   0574 00                 1451 	.db #0x00
   0575 00                 1452 	.db #0x00
   0576 80                 1453 	.db #0x80
   0577 63                 1454 	.db #0x63
   0578 00                 1455 	.db #0x00
   0579 00                 1456 	.db #0x00
   057A C0                 1457 	.db #0xC0
   057B F3                 1458 	.db #0xF3
   057C 00                 1459 	.db #0x00
   057D 00                 1460 	.db #0x00
   057E C0                 1461 	.db #0xC0
   057F F3                 1462 	.db #0xF3
   0580 00                 1463 	.db #0x00
   0581 00                 1464 	.db #0x00
   0582 C0                 1465 	.db #0xC0
   0583 61                 1466 	.db #0x61
   0584 00                 1467 	.db #0x00
   0585 00                 1468 	.db #0x00
   0586 80                 1469 	.db #0x80
   0587 03                 1470 	.db #0x03
   0588 00                 1471 	.db #0x00
   0589 00                 1472 	.db #0x00
   058A C0                 1473 	.db #0xC0
   058B 03                 1474 	.db #0x03
   058C 80                 1475 	.db #0x80
   058D FF                 1476 	.db #0xFF
   058E CF                 1477 	.db #0xCF
   058F 03                 1478 	.db #0x03
   0590 F8                 1479 	.db #0xF8
   0591 00                 1480 	.db #0x00
   0592 D8                 1481 	.db #0xD8
   0593 01                 1482 	.db #0x01
   0594 0E                 1483 	.db #0x0E
   0595 00                 1484 	.db #0x00
   0596 90                 1485 	.db #0x90
   0597 03                 1486 	.db #0x03
   0598 02                 1487 	.db #0x02
   0599 00                 1488 	.db #0x00
   059A D0                 1489 	.db #0xD0
   059B 03                 1490 	.db #0x03
   059C 1E                 1491 	.db #0x1E
   059D 00                 1492 	.db #0x00
   059E D0                 1493 	.db #0xD0
   059F 03                 1494 	.db #0x03
   05A0 70                 1495 	.db #0x70
   05A1 00                 1496 	.db #0x00
   05A2 DC                 1497 	.db #0xDC
   05A3 01                 1498 	.db #0x01
   05A4 C0                 1499 	.db #0xC0
   05A5 FF                 1500 	.db #0xFF
   05A6 87                 1501 	.db #0x87
   05A7 03                 1502 	.db #0x03
   05A8 00                 1503 	.db #0x00
   05A9 00                 1504 	.db #0x00
   05AA C0                 1505 	.db #0xC0
   05AB 02                 1506 	.db #0x02
   05AC 00                 1507 	.db #0x00
   05AD 00                 1508 	.db #0x00
   05AE C0                 1509 	.db #0xC0
   05AF 02                 1510 	.db #0x02
   05B0 00                 1511 	.db #0x00
   05B1 00                 1512 	.db #0x00
   05B2 C0                 1513 	.db #0xC0
   05B3 01                 1514 	.db #0x01
   05B4 00                 1515 	.db #0x00
   05B5 00                 1516 	.db #0x00
   05B6 80                 1517 	.db #0x80
   05B7 FF                 1518 	.db #0xFF
   05B8 FF                 1519 	.db #0xFF
   05B9 FF                 1520 	.db #0xFF
   05BA FF                 1521 	.db #0xFF
   05BB 00                 1522 	.db #0x00
   05BC 00                 1523 	.db #0x00
   05BD 00                 1524 	.db #0x00
   05BE 00                 1525 	.db #0x00
   05BF 00                 1526 	.db #0x00
   05C0 00                 1527 	.db #0x00
   05C1 00                 1528 	.db #0x00
   05C2 00                 1529 	.db #0x00
   05C3 00                 1530 	.db #0x00
   05C4 00                 1531 	.db #0x00
   05C5 00                 1532 	.db #0x00
   05C6 00                 1533 	.db #0x00
   05C7 06                 1534 	.db #0x06
   05C8 03                 1535 	.db #0x03
   05C9 30                 1536 	.db #0x30
   05CA 00                 1537 	.db #0x00
   05CB 00                 1538 	.db #0x00
   05CC 04                 1539 	.db #0x04
   05CD 0F                 1540 	.db #0x0F
   05CE 04                 1541 	.db #0x04
   05CF 0C                 1542 	.db #0x0C
   05D0 0D                 1543 	.db #0x0D
   05D1 06                 1544 	.db #0x06
   05D2 06                 1545 	.db #0x06
   05D3 00                 1546 	.db #0x00
   05D4 01                 1547 	.db #0x01
   05D5 00                 1548 	.db #0x00
   05D6 04                 1549 	.db #0x04
   05D7 06                 1550 	.db #0x06
   05D8 01                 1551 	.db #0x01
   05D9 04                 1552 	.db #0x04
   05DA 01                 1553 	.db #0x01
   05DB 03                 1554 	.db #0x03
   05DC 06                 1555 	.db #0x06
   05DD 03                 1556 	.db #0x03
   05DE 91                 1557 	.db #0x91
   05DF 07                 1558 	.db #0x07
   05E0 00                 1559 	.db #0x00
   05E1 04                 1560 	.db #0x04
   05E2 01                 1561 	.db #0x01
   05E3 04                 1562 	.db #0x04
   05E4 04                 1563 	.db #0x04
   05E5 01                 1564 	.db #0x01
   05E6 01                 1565 	.db #0x01
   05E7 01                 1566 	.db #0x01
   05E8 04                 1567 	.db #0x04
   05E9 06                 1568 	.db #0x06
   05EA 03                 1569 	.db #0x03
   05EB 92                 1570 	.db #0x92
   05EC 0B                 1571 	.db #0x0B
   05ED 00                 1572 	.db #0x00
   05EE 01                 1573 	.db #0x01
   05EF 00                 1574 	.db #0x00
   05F0 09                 1575 	.db #0x09
   05F1 07                 1576 	.db #0x07
   05F2 01                 1577 	.db #0x01
   05F3 01                 1578 	.db #0x01
   05F4 01                 1579 	.db #0x01
   05F5 03                 1580 	.db #0x03
   05F6 06                 1581 	.db #0x06
   05F7 03                 1582 	.db #0x03
   05F8 93                 1583 	.db #0x93
   05F9 06                 1584 	.db #0x06
   05FA 00                 1585 	.db #0x00
   05FB 01                 1586 	.db #0x01
   05FC 00                 1587 	.db #0x00
   05FD 0E                 1588 	.db #0x0E
   05FE 06                 1589 	.db #0x06
   05FF 01                 1590 	.db #0x01
   0600 04                 1591 	.db #0x04
   0601 01                 1592 	.db #0x01
   0602 03                 1593 	.db #0x03
   0603 06                 1594 	.db #0x06
   0604 03                 1595 	.db #0x03
   0605 A0                 1596 	.db #0xA0
   0606 07                 1597 	.db #0x07
   0607 00                 1598 	.db #0x00
   0608 04                 1599 	.db #0x04
   0609 05                 1600 	.db #0x05
   060A 0E                 1601 	.db #0x0E
   060B 04                 1602 	.db #0x04
   060C 01                 1603 	.db #0x01
   060D 01                 1604 	.db #0x01
   060E 01                 1605 	.db #0x01
   060F 04                 1606 	.db #0x04
   0610 06                 1607 	.db #0x06
   0611 03                 1608 	.db #0x03
   0612 A1                 1609 	.db #0xA1
   0613 0C                 1610 	.db #0x0C
   0614 00                 1611 	.db #0x00
   0615 02                 1612 	.db #0x02
   0616 01                 1613 	.db #0x01
   0617 0E                 1614 	.db #0x0E
   0618 0B                 1615 	.db #0x0B
   0619 01                 1616 	.db #0x01
   061A 01                 1617 	.db #0x01
   061B 01                 1618 	.db #0x01
   061C 02                 1619 	.db #0x02
   061D 06                 1620 	.db #0x06
   061E 03                 1621 	.db #0x03
   061F A2                 1622 	.db #0xA2
   0620 01                 1623 	.db #0x01
   0621 09                 1624 	.db #0x09
   0622 11                 1625 	.db #0x11
   0623 02                 1626 	.db #0x02
   0624 01                 1627 	.db #0x01
   0625 00                 1628 	.db #0x00
   0626 06                 1629 	.db #0x06
   0627 03                 1630 	.db #0x03
   0628 B7                 1631 	.db #0xB7
   0629 2D                 1632 	.db #0x2D
   062A 00                 1633 	.db #0x00
   062B 00                 1634 	.db #0x00
   062C 00                 1635 	.db #0x00
   062D 00                 1636 	.db #0x00
   062E 00                 1637 	.db #0x00
   062F 00                 1638 	.db #0x00
   0630 00                 1639 	.db #0x00
   0631 E0                 1640 	.db #0xE0
   0632 FF                 1641 	.db #0xFF
   0633 7F                 1642 	.db #0x7F
   0634 02                 1643 	.db #0x02
   0635 00                 1644 	.db #0x00
   0636 24                 1645 	.db #0x24
   0637 00                 1646 	.db #0x00
   0638 40                 1647 	.db #0x40
   0639 02                 1648 	.db #0x02
   063A 00                 1649 	.db #0x00
   063B 24                 1650 	.db #0x24
   063C 00                 1651 	.db #0x00
   063D 40                 1652 	.db #0x40
   063E 02                 1653 	.db #0x02
   063F 00                 1654 	.db #0x00
   0640 24                 1655 	.db #0x24
   0641 00                 1656 	.db #0x00
   0642 40                 1657 	.db #0x40
   0643 02                 1658 	.db #0x02
   0644 00                 1659 	.db #0x00
   0645 24                 1660 	.db #0x24
   0646 00                 1661 	.db #0x00
   0647 40                 1662 	.db #0x40
   0648 02                 1663 	.db #0x02
   0649 00                 1664 	.db #0x00
   064A 24                 1665 	.db #0x24
   064B 00                 1666 	.db #0x00
   064C 40                 1667 	.db #0x40
   064D 02                 1668 	.db #0x02
   064E 00                 1669 	.db #0x00
   064F 24                 1670 	.db #0x24
   0650 00                 1671 	.db #0x00
   0651 40                 1672 	.db #0x40
   0652 FE                 1673 	.db #0xFE
   0653 F9                 1674 	.db #0xF9
   0654 07                 1675 	.db #0x07
   0655 90                 1676 	.db #0x90
   0656 00                 1677 	.db #0x00
   0657 06                 1678 	.db #0x06
   0658 03                 1679 	.db #0x03
   0659 90                 1680 	.db #0x90
   065A 00                 1681 	.db #0x00
   065B 01                 1682 	.db #0x01
   065C 03                 1683 	.db #0x03
   065D 07                 1684 	.db #0x07
   065E 0A                 1685 	.db #0x0A
   065F 0E                 1686 	.db #0x0E
   0660 05                 1687 	.db #0x05
   0661 06                 1688 	.db #0x06
   0662 01                 1689 	.db #0x01
   0663 01                 1690 	.db #0x01
   0664 00                 1691 	.db #0x00
   0665 0C                 1692 	.db #0x0C
   0666 05                 1693 	.db #0x05
   0667 01                 1694 	.db #0x01
   0668 04                 1695 	.db #0x04
   0669 01                 1696 	.db #0x01
   066A 03                 1697 	.db #0x03
   066B 06                 1698 	.db #0x06
   066C 03                 1699 	.db #0x03
   066D C1                 1700 	.db #0xC1
   066E 09                 1701 	.db #0x09
   066F 00                 1702 	.db #0x00
   0670 01                 1703 	.db #0x01
   0671 00                 1704 	.db #0x00
   0672 0F                 1705 	.db #0x0F
   0673 05                 1706 	.db #0x05
   0674 01                 1707 	.db #0x01
   0675 01                 1708 	.db #0x01
   0676 01                 1709 	.db #0x01
   0677 03                 1710 	.db #0x03
   0678 06                 1711 	.db #0x06
   0679 03                 1712 	.db #0x03
   067A D9                 1713 	.db #0xD9
   067B 0A                 1714 	.db #0x0A
   067C 00                 1715 	.db #0x00
   067D 01                 1716 	.db #0x01
   067E 00                 1717 	.db #0x00
   067F 0F                 1718 	.db #0x0F
   0680 0B                 1719 	.db #0x0B
   0681 01                 1720 	.db #0x01
   0682 01                 1721 	.db #0x01
   0683 01                 1722 	.db #0x01
   0684 03                 1723 	.db #0x03
   0685 06                 1724 	.db #0x06
   0686 03                 1725 	.db #0x03
   0687 EC                 1726 	.db #0xEC
   0688 0A                 1727 	.db #0x0A
   0689 00                 1728 	.db #0x00
   068A 01                 1729 	.db #0x01
   068B 00                 1730 	.db #0x00
   068C 03                 1731 	.db #0x03
   068D 0B                 1732 	.db #0x0B
   068E 01                 1733 	.db #0x01
   068F 01                 1734 	.db #0x01
   0690 01                 1735 	.db #0x01
   0691 03                 1736 	.db #0x03
   0692 06                 1737 	.db #0x06
   0693 03                 1738 	.db #0x03
   0694 F0                 1739 	.db #0xF0
   0695 0A                 1740 	.db #0x0A
   0696 00                 1741 	.db #0x00
   0697 01                 1742 	.db #0x01
   0698 00                 1743 	.db #0x00
   0699 03                 1744 	.db #0x03
   069A 05                 1745 	.db #0x05
   069B 01                 1746 	.db #0x01
   069C 01                 1747 	.db #0x01
   069D 01                 1748 	.db #0x01
   069E 03                 1749 	.db #0x03
   069F 06                 1750 	.db #0x06
   06A0 03                 1751 	.db #0x03
   06A1 F4                 1752 	.db #0xF4
   06A2 01                 1753 	.db #0x01
   06A3 09                 1754 	.db #0x09
   06A4 10                 1755 	.db #0x10
   06A5 02                 1756 	.db #0x02
   06A6 01                 1757 	.db #0x01
   06A7 00                 1758 	.db #0x00
   06A8 06                 1759 	.db #0x06
   06A9 03                 1760 	.db #0x03
   06AA FB                 1761 	.db #0xFB
   06AB 2D                 1762 	.db #0x2D
   06AC 00                 1763 	.db #0x00
   06AD 00                 1764 	.db #0x00
   06AE 00                 1765 	.db #0x00
   06AF 00                 1766 	.db #0x00
   06B0 00                 1767 	.db #0x00
   06B1 00                 1768 	.db #0x00
   06B2 00                 1769 	.db #0x00
   06B3 E0                 1770 	.db #0xE0
   06B4 FF                 1771 	.db #0xFF
   06B5 7F                 1772 	.db #0x7F
   06B6 02                 1773 	.db #0x02
   06B7 00                 1774 	.db #0x00
   06B8 24                 1775 	.db #0x24
   06B9 00                 1776 	.db #0x00
   06BA 40                 1777 	.db #0x40
   06BB 02                 1778 	.db #0x02
   06BC 00                 1779 	.db #0x00
   06BD 24                 1780 	.db #0x24
   06BE 00                 1781 	.db #0x00
   06BF 40                 1782 	.db #0x40
   06C0 02                 1783 	.db #0x02
   06C1 00                 1784 	.db #0x00
   06C2 24                 1785 	.db #0x24
   06C3 00                 1786 	.db #0x00
   06C4 40                 1787 	.db #0x40
   06C5 02                 1788 	.db #0x02
   06C6 00                 1789 	.db #0x00
   06C7 24                 1790 	.db #0x24
   06C8 00                 1791 	.db #0x00
   06C9 40                 1792 	.db #0x40
   06CA 02                 1793 	.db #0x02
   06CB 00                 1794 	.db #0x00
   06CC 24                 1795 	.db #0x24
   06CD 00                 1796 	.db #0x00
   06CE 40                 1797 	.db #0x40
   06CF 02                 1798 	.db #0x02
   06D0 00                 1799 	.db #0x00
   06D1 E4                 1800 	.db #0xE4
   06D2 9F                 1801 	.db #0x9F
   06D3 7F                 1802 	.db #0x7F
   06D4 00                 1803 	.db #0x00
   06D5 09                 1804 	.db #0x09
   06D6 00                 1805 	.db #0x00
   06D7 F0                 1806 	.db #0xF0
   06D8 00                 1807 	.db #0x00
   06D9 06                 1808 	.db #0x06
   06DA 03                 1809 	.db #0x03
   06DB C0                 1810 	.db #0xC0
   06DC 00                 1811 	.db #0x00
   06DD 05                 1812 	.db #0x05
   06DE 01                 1813 	.db #0x01
   06DF 02                 1814 	.db #0x02
   06E0 01                 1815 	.db #0x01
   06E1 06                 1816 	.db #0x06
   06E2 00                 1817 	.db #0x00
   06E3 01                 1818 	.db #0x01
   06E4 00                 1819 	.db #0x00
   06E5 0F                 1820 	.db #0x0F
   06E6 0C                 1821 	.db #0x0C
   06E7 01                 1822 	.db #0x01
   06E8 01                 1823 	.db #0x01
   06E9 01                 1824 	.db #0x01
   06EA 03                 1825 	.db #0x03
   06EB 06                 1826 	.db #0x06
   06EC 04                 1827 	.db #0x04
   06ED 05                 1828 	.db #0x05
   06EE 00                 1829 	.db #0x00
   06EF 80                 1830 	.db #0x80
   06F0 00                 1831 	.db #0x00
   06F1 00                 1832 	.db #0x00
   06F2 00                 1833 	.db #0x00
   06F3 00                 1834 	.db #0x00
   06F4 00                 1835 	.db #0x00
   06F5 00                 1836 	.db #0x00
   06F6 00                 1837 	.db #0x00
   06F7 00                 1838 	.db #0x00
   06F8 00                 1839 	.db #0x00
   06F9 00                 1840 	.db #0x00
   06FA 00                 1841 	.db #0x00
   06FB 00                 1842 	.db #0x00
   06FC 00                 1843 	.db #0x00
   06FD 00                 1844 	.db #0x00
   06FE 00                 1845 	.db #0x00
   06FF 00                 1846 	.db #0x00
   0700 00                 1847 	.db #0x00
   0701 00                 1848 	.db #0x00
   0702 00                 1849 	.db #0x00
   0703 00                 1850 	.db #0x00
   0704 00                 1851 	.db #0x00
   0705 00                 1852 	.db #0x00
   0706 00                 1853 	.db #0x00
   0707 00                 1854 	.db #0x00
   0708 00                 1855 	.db #0x00
   0709 00                 1856 	.db #0x00
   070A 00                 1857 	.db #0x00
   070B 00                 1858 	.db #0x00
   070C 00                 1859 	.db #0x00
   070D 00                 1860 	.db #0x00
   070E 00                 1861 	.db #0x00
   070F 00                 1862 	.db #0x00
   0710 00                 1863 	.db #0x00
   0711 00                 1864 	.db #0x00
   0712 00                 1865 	.db #0x00
   0713 00                 1866 	.db #0x00
   0714 00                 1867 	.db #0x00
   0715 00                 1868 	.db #0x00
   0716 00                 1869 	.db #0x00
   0717 00                 1870 	.db #0x00
   0718 00                 1871 	.db #0x00
   0719 00                 1872 	.db #0x00
   071A 00                 1873 	.db #0x00
   071B 00                 1874 	.db #0x00
   071C 00                 1875 	.db #0x00
   071D 00                 1876 	.db #0x00
   071E 00                 1877 	.db #0x00
   071F 00                 1878 	.db #0x00
   0720 00                 1879 	.db #0x00
   0721 00                 1880 	.db #0x00
   0722 00                 1881 	.db #0x00
   0723 00                 1882 	.db #0x00
   0724 00                 1883 	.db #0x00
   0725 00                 1884 	.db #0x00
   0726 00                 1885 	.db #0x00
   0727 00                 1886 	.db #0x00
   0728 00                 1887 	.db #0x00
   0729 00                 1888 	.db #0x00
   072A 00                 1889 	.db #0x00
   072B 00                 1890 	.db #0x00
   072C 00                 1891 	.db #0x00
   072D 00                 1892 	.db #0x00
   072E 00                 1893 	.db #0x00
   072F 00                 1894 	.db #0x00
   0730 00                 1895 	.db #0x00
   0731 00                 1896 	.db #0x00
   0732 00                 1897 	.db #0x00
   0733 00                 1898 	.db #0x00
   0734 00                 1899 	.db #0x00
   0735 00                 1900 	.db #0x00
   0736 00                 1901 	.db #0x00
   0737 00                 1902 	.db #0x00
   0738 00                 1903 	.db #0x00
   0739 00                 1904 	.db #0x00
   073A 00                 1905 	.db #0x00
   073B 00                 1906 	.db #0x00
   073C 00                 1907 	.db #0x00
   073D 00                 1908 	.db #0x00
   073E 00                 1909 	.db #0x00
   073F 00                 1910 	.db #0x00
   0740 00                 1911 	.db #0x00
   0741 00                 1912 	.db #0x00
   0742 00                 1913 	.db #0x00
   0743 00                 1914 	.db #0x00
   0744 00                 1915 	.db #0x00
   0745 00                 1916 	.db #0x00
   0746 00                 1917 	.db #0x00
   0747 00                 1918 	.db #0x00
   0748 00                 1919 	.db #0x00
   0749 00                 1920 	.db #0x00
   074A 00                 1921 	.db #0x00
   074B 00                 1922 	.db #0x00
   074C 00                 1923 	.db #0x00
   074D 00                 1924 	.db #0x00
   074E 00                 1925 	.db #0x00
   074F 00                 1926 	.db #0x00
   0750 00                 1927 	.db #0x00
   0751 00                 1928 	.db #0x00
   0752 00                 1929 	.db #0x00
   0753 00                 1930 	.db #0x00
   0754 00                 1931 	.db #0x00
   0755 00                 1932 	.db #0x00
   0756 00                 1933 	.db #0x00
   0757 00                 1934 	.db #0x00
   0758 00                 1935 	.db #0x00
   0759 00                 1936 	.db #0x00
   075A 00                 1937 	.db #0x00
   075B 00                 1938 	.db #0x00
   075C 00                 1939 	.db #0x00
   075D 00                 1940 	.db #0x00
   075E 00                 1941 	.db #0x00
   075F 00                 1942 	.db #0x00
   0760 00                 1943 	.db #0x00
   0761 00                 1944 	.db #0x00
   0762 00                 1945 	.db #0x00
   0763 00                 1946 	.db #0x00
   0764 00                 1947 	.db #0x00
   0765 00                 1948 	.db #0x00
   0766 00                 1949 	.db #0x00
   0767 00                 1950 	.db #0x00
   0768 00                 1951 	.db #0x00
   0769 00                 1952 	.db #0x00
   076A 00                 1953 	.db #0x00
   076B 00                 1954 	.db #0x00
   076C 00                 1955 	.db #0x00
   076D 00                 1956 	.db #0x00
   076E 00                 1957 	.db #0x00
   076F 00                 1958 	.db #0x00
   0770 06                 1959 	.db #0x06
   0771 04                 1960 	.db #0x04
   0772 04                 1961 	.db #0x04
   0773 00                 1962 	.db #0x00
   0774 02                 1963 	.db #0x02
   0775 00                 1964 	.db #0x00
   0776 00                 1965 	.db #0x00
   0777 00                 1966 	.db #0x00
   0778 2D                 1967 	.db #0x2D
   0779 00                 1968 	.db #0x00
   077A 00                 1969 	.db #0x00
   077B 00                 1970 	.db #0x00
   077C 00                 1971 	.db #0x00
   077D 00                 1972 	.db #0x00
   077E 00                 1973 	.db #0x00
   077F 00                 1974 	.db #0x00
   0780 00                 1975 	.db #0x00
   0781 00                 1976 	.db #0x00
   0782 00                 1977 	.db #0x00
   0783 00                 1978 	.db #0x00
   0784 00                 1979 	.db #0x00
   0785 00                 1980 	.db #0x00
   0786 00                 1981 	.db #0x00
   0787 00                 1982 	.db #0x00
   0788 00                 1983 	.db #0x00
   0789 00                 1984 	.db #0x00
   078A 00                 1985 	.db #0x00
   078B 00                 1986 	.db #0x00
   078C 00                 1987 	.db #0x00
   078D 00                 1988 	.db #0x00
   078E 00                 1989 	.db #0x00
   078F 00                 1990 	.db #0x00
   0790 00                 1991 	.db #0x00
   0791 00                 1992 	.db #0x00
   0792 00                 1993 	.db #0x00
   0793 00                 1994 	.db #0x00
   0794 00                 1995 	.db #0x00
   0795 00                 1996 	.db #0x00
   0796 00                 1997 	.db #0x00
   0797 00                 1998 	.db #0x00
   0798 00                 1999 	.db #0x00
   0799 00                 2000 	.db #0x00
   079A 00                 2001 	.db #0x00
   079B 00                 2002 	.db #0x00
   079C 00                 2003 	.db #0x00
   079D 00                 2004 	.db #0x00
   079E 00                 2005 	.db #0x00
   079F 00                 2006 	.db #0x00
   07A0 00                 2007 	.db #0x00
   07A1 00                 2008 	.db #0x00
   07A2 00                 2009 	.db #0x00
   07A3 00                 2010 	.db #0x00
   07A4 00                 2011 	.db #0x00
   07A5 00                 2012 	.db #0x00
   07A6 06                 2013 	.db #0x06
   07A7 04                 2014 	.db #0x04
   07A8 1F                 2015 	.db #0x1F
   07A9 00                 2016 	.db #0x00
   07AA 06                 2017 	.db #0x06
   07AB 00                 2018 	.db #0x00
   07AC 00                 2019 	.db #0x00
   07AD 00                 2020 	.db #0x00
   07AE 2D                 2021 	.db #0x2D
   07AF 00                 2022 	.db #0x00
   07B0 00                 2023 	.db #0x00
   07B1 00                 2024 	.db #0x00
   07B2 00                 2025 	.db #0x00
   07B3 00                 2026 	.db #0x00
   07B4 00                 2027 	.db #0x00
   07B5 00                 2028 	.db #0x00
   07B6 00                 2029 	.db #0x00
   07B7 00                 2030 	.db #0x00
   07B8 00                 2031 	.db #0x00
   07B9 00                 2032 	.db #0x00
   07BA 00                 2033 	.db #0x00
   07BB 00                 2034 	.db #0x00
   07BC 00                 2035 	.db #0x00
   07BD 00                 2036 	.db #0x00
   07BE 00                 2037 	.db #0x00
   07BF 00                 2038 	.db #0x00
   07C0 00                 2039 	.db #0x00
   07C1 00                 2040 	.db #0x00
   07C2 00                 2041 	.db #0x00
   07C3 00                 2042 	.db #0x00
   07C4 00                 2043 	.db #0x00
   07C5 00                 2044 	.db #0x00
   07C6 00                 2045 	.db #0x00
   07C7 00                 2046 	.db #0x00
   07C8 00                 2047 	.db #0x00
   07C9 00                 2048 	.db #0x00
   07CA 00                 2049 	.db #0x00
   07CB 00                 2050 	.db #0x00
   07CC 00                 2051 	.db #0x00
   07CD 00                 2052 	.db #0x00
   07CE 00                 2053 	.db #0x00
   07CF 00                 2054 	.db #0x00
   07D0 00                 2055 	.db #0x00
   07D1 00                 2056 	.db #0x00
   07D2 00                 2057 	.db #0x00
   07D3 00                 2058 	.db #0x00
   07D4 00                 2059 	.db #0x00
   07D5 00                 2060 	.db #0x00
   07D6 00                 2061 	.db #0x00
   07D7 00                 2062 	.db #0x00
   07D8 00                 2063 	.db #0x00
   07D9 00                 2064 	.db #0x00
   07DA 00                 2065 	.db #0x00
   07DB 00                 2066 	.db #0x00
   07DC 06                 2067 	.db #0x06
   07DD 04                 2068 	.db #0x04
   07DE 40                 2069 	.db #0x40
   07DF 00                 2070 	.db #0x00
   07E0 07                 2071 	.db #0x07
   07E1 03                 2072 	.db #0x03
   07E2 0E                 2073 	.db #0x0E
   07E3 05                 2074 	.db #0x05
   07E4 0B                 2075 	.db #0x0B
   07E5 05                 2076 	.db #0x05
   07E6 06                 2077 	.db #0x06
   07E7 00                 2078 	.db #0x00
   07E8 01                 2079 	.db #0x01
   07E9 00                 2080 	.db #0x00
   07EA 07                 2081 	.db #0x07
   07EB 19                 2082 	.db #0x19
   07EC 01                 2083 	.db #0x01
   07ED 01                 2084 	.db #0x01
   07EE 01                 2085 	.db #0x01
   07EF 03                 2086 	.db #0x03
   07F0 06                 2087 	.db #0x06
   07F1 04                 2088 	.db #0x04
   07F2 7B                 2089 	.db #0x7B
   07F3 07                 2090 	.db #0x07
   07F4 00                 2091 	.db #0x00
   07F5 01                 2092 	.db #0x01
   07F6 00                 2093 	.db #0x00
   07F7 18                 2094 	.db #0x18
   07F8 12                 2095 	.db #0x12
   07F9 01                 2096 	.db #0x01
   07FA 01                 2097 	.db #0x01
   07FB 02                 2098 	.db #0x02
   07FC 03                 2099 	.db #0x03
   07FD 06                 2100 	.db #0x06
   07FE 04                 2101 	.db #0x04
   07FF 87                 2102 	.db #0x87
   0800 08                 2103 	.db #0x08
   0801 00                 2104 	.db #0x00
   0802 01                 2105 	.db #0x01
   0803 00                 2106 	.db #0x00
   0804 17                 2107 	.db #0x17
   0805 1B                 2108 	.db #0x1B
   0806 01                 2109 	.db #0x01
   0807 01                 2110 	.db #0x01
   0808 00                 2111 	.db #0x00
   0809 03                 2112 	.db #0x03
   080A 06                 2113 	.db #0x06
   080B 04                 2114 	.db #0x04
   080C A7                 2115 	.db #0xA7
   080D 08                 2116 	.db #0x08
   080E 00                 2117 	.db #0x00
   080F 01                 2118 	.db #0x01
   0810 00                 2119 	.db #0x00
   0811 15                 2120 	.db #0x15
   0812 1B                 2121 	.db #0x1B
   0813 01                 2122 	.db #0x01
   0814 01                 2123 	.db #0x01
   0815 00                 2124 	.db #0x00
   0816 03                 2125 	.db #0x03
   0817 06                 2126 	.db #0x06
   0818 04                 2127 	.db #0x04
   0819 AC                 2128 	.db #0xAC
   081A 08                 2129 	.db #0x08
   081B 00                 2130 	.db #0x00
   081C 01                 2131 	.db #0x01
   081D 00                 2132 	.db #0x00
