                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Nov 25 14:16:02 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc553680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   2334 21                 9067 	.db #0x21
   2335 21                 9068 	.db #0x21
   2336 21                 9069 	.db #0x21
   2337 21                 9070 	.db #0x21
   2338 21                 9071 	.db #0x21
   2339 21                 9072 	.db #0x21
   233A 21                 9073 	.db #0x21
   233B 21                 9074 	.db #0x21
   233C 21                 9075 	.db #0x21
   233D 21                 9076 	.db #0x21
   233E 21                 9077 	.db #0x21
   233F 21                 9078 	.db #0x21
   2340 21                 9079 	.db #0x21
   2341 21                 9080 	.db #0x21
   2342 21                 9081 	.db #0x21
   2343 21                 9082 	.db #0x21
   2344 21                 9083 	.db #0x21
   2345 21                 9084 	.db #0x21
   2346 21                 9085 	.db #0x21
   2347 21                 9086 	.db #0x21
   2348 21                 9087 	.db #0x21
   2349 21                 9088 	.db #0x21
   234A 21                 9089 	.db #0x21
   234B 21                 9090 	.db #0x21
   234C 21                 9091 	.db #0x21
   234D 21                 9092 	.db #0x21
   234E 21                 9093 	.db #0x21
   234F 21                 9094 	.db #0x21
   2350 21                 9095 	.db #0x21
   2351 21                 9096 	.db #0x21
   2352 21                 9097 	.db #0x21
   2353 21                 9098 	.db #0x21
   2354 21                 9099 	.db #0x21
   2355 21                 9100 	.db #0x21
   2356 BB                 9101 	.db #0xBB
   2357 21                 9102 	.db #0x21
   2358 21                 9103 	.db #0x21
   2359 21                 9104 	.db #0x21
   235A 21                 9105 	.db #0x21
   235B 21                 9106 	.db #0x21
   235C BB                 9107 	.db #0xBB
   235D 21                 9108 	.db #0x21
   235E 21                 9109 	.db #0x21
   235F 21                 9110 	.db #0x21
   2360 BC                 9111 	.db #0xBC
   2361 21                 9112 	.db #0x21
   2362 21                 9113 	.db #0x21
   2363 21                 9114 	.db #0x21
   2364 21                 9115 	.db #0x21
   2365 21                 9116 	.db #0x21
   2366 21                 9117 	.db #0x21
   2367 21                 9118 	.db #0x21
   2368 BC                 9119 	.db #0xBC
   2369 21                 9120 	.db #0x21
   236A 21                 9121 	.db #0x21
   236B 21                 9122 	.db #0x21
   236C BB                 9123 	.db #0xBB
   236D 21                 9124 	.db #0x21
   236E 21                 9125 	.db #0x21
   236F 21                 9126 	.db #0x21
   2370 21                 9127 	.db #0x21
   2371 21                 9128 	.db #0x21
   2372 21                 9129 	.db #0x21
   2373 21                 9130 	.db #0x21
   2374 21                 9131 	.db #0x21
   2375 21                 9132 	.db #0x21
   2376 21                 9133 	.db #0x21
   2377 21                 9134 	.db #0x21
   2378 21                 9135 	.db #0x21
   2379 21                 9136 	.db #0x21
   237A 21                 9137 	.db #0x21
   237B 21                 9138 	.db #0x21
   237C 21                 9139 	.db #0x21
   237D 21                 9140 	.db #0x21
   237E 21                 9141 	.db #0x21
   237F 21                 9142 	.db #0x21
   2380 21                 9143 	.db #0x21
   2381 21                 9144 	.db #0x21
   2382 21                 9145 	.db #0x21
   2383 21                 9146 	.db #0x21
   2384 21                 9147 	.db #0x21
   2385 21                 9148 	.db #0x21
   2386 21                 9149 	.db #0x21
   2387 21                 9150 	.db #0x21
   2388 21                 9151 	.db #0x21
   2389 21                 9152 	.db #0x21
   238A 21                 9153 	.db #0x21
   238B 21                 9154 	.db #0x21
   238C 21                 9155 	.db #0x21
   238D 21                 9156 	.db #0x21
   238E 21                 9157 	.db #0x21
   238F 21                 9158 	.db #0x21
   2390 21                 9159 	.db #0x21
   2391 21                 9160 	.db #0x21
   2392 21                 9161 	.db #0x21
   2393 21                 9162 	.db #0x21
   2394 21                 9163 	.db #0x21
   2395 21                 9164 	.db #0x21
   2396 21                 9165 	.db #0x21
   2397 21                 9166 	.db #0x21
   2398 21                 9167 	.db #0x21
   2399 21                 9168 	.db #0x21
   239A 21                 9169 	.db #0x21
   239B 21                 9170 	.db #0x21
   239C 21                 9171 	.db #0x21
   239D 21                 9172 	.db #0x21
   239E BD                 9173 	.db #0xBD
   239F 21                 9174 	.db #0x21
   23A0 21                 9175 	.db #0x21
   23A1 21                 9176 	.db #0x21
   23A2 21                 9177 	.db #0x21
   23A3 21                 9178 	.db #0x21
   23A4 21                 9179 	.db #0x21
   23A5 21                 9180 	.db #0x21
   23A6 21                 9181 	.db #0x21
   23A7 21                 9182 	.db #0x21
   23A8 21                 9183 	.db #0x21
   23A9 21                 9184 	.db #0x21
   23AA 21                 9185 	.db #0x21
   23AB 21                 9186 	.db #0x21
   23AC 21                 9187 	.db #0x21
   23AD 21                 9188 	.db #0x21
   23AE 21                 9189 	.db #0x21
   23AF 21                 9190 	.db #0x21
   23B0 21                 9191 	.db #0x21
   23B1 21                 9192 	.db #0x21
   23B2 21                 9193 	.db #0x21
   23B3 21                 9194 	.db #0x21
   23B4 21                 9195 	.db #0x21
   23B5 21                 9196 	.db #0x21
   23B6 21                 9197 	.db #0x21
   23B7 21                 9198 	.db #0x21
   23B8 21                 9199 	.db #0x21
   23B9 21                 9200 	.db #0x21
   23BA 21                 9201 	.db #0x21
   23BB 21                 9202 	.db #0x21
   23BC 21                 9203 	.db #0x21
   23BD 21                 9204 	.db #0x21
   23BE 21                 9205 	.db #0x21
   23BF 21                 9206 	.db #0x21
   23C0 21                 9207 	.db #0x21
   23C1 BD                 9208 	.db #0xBD
   23C2 21                 9209 	.db #0x21
   23C3 21                 9210 	.db #0x21
   23C4 21                 9211 	.db #0x21
   23C5 21                 9212 	.db #0x21
   23C6 21                 9213 	.db #0x21
   23C7 21                 9214 	.db #0x21
   23C8 21                 9215 	.db #0x21
   23C9 21                 9216 	.db #0x21
   23CA 21                 9217 	.db #0x21
   23CB 21                 9218 	.db #0x21
   23CC 21                 9219 	.db #0x21
   23CD 21                 9220 	.db #0x21
   23CE 21                 9221 	.db #0x21
   23CF 21                 9222 	.db #0x21
   23D0 21                 9223 	.db #0x21
   23D1 21                 9224 	.db #0x21
   23D2 21                 9225 	.db #0x21
   23D3 21                 9226 	.db #0x21
   23D4 21                 9227 	.db #0x21
   23D5 21                 9228 	.db #0x21
   23D6 21                 9229 	.db #0x21
   23D7 21                 9230 	.db #0x21
   23D8 21                 9231 	.db #0x21
   23D9 21                 9232 	.db #0x21
   23DA 21                 9233 	.db #0x21
   23DB 21                 9234 	.db #0x21
   23DC 21                 9235 	.db #0x21
   23DD 21                 9236 	.db #0x21
   23DE 21                 9237 	.db #0x21
   23DF 21                 9238 	.db #0x21
   23E0 21                 9239 	.db #0x21
   23E1 21                 9240 	.db #0x21
   23E2 21                 9241 	.db #0x21
   23E3 21                 9242 	.db #0x21
   23E4 21                 9243 	.db #0x21
   23E5 21                 9244 	.db #0x21
   23E6 21                 9245 	.db #0x21
   23E7 21                 9246 	.db #0x21
   23E8 21                 9247 	.db #0x21
   23E9 21                 9248 	.db #0x21
   23EA 21                 9249 	.db #0x21
   23EB 21                 9250 	.db #0x21
   23EC 21                 9251 	.db #0x21
   23ED BD                 9252 	.db #0xBD
   23EE 21                 9253 	.db #0x21
   23EF 21                 9254 	.db #0x21
   23F0 21                 9255 	.db #0x21
   23F1 21                 9256 	.db #0x21
   23F2 21                 9257 	.db #0x21
   23F3 BC                 9258 	.db #0xBC
   23F4 21                 9259 	.db #0x21
   23F5 21                 9260 	.db #0x21
   23F6 21                 9261 	.db #0x21
   23F7 21                 9262 	.db #0x21
   23F8 21                 9263 	.db #0x21
   23F9 21                 9264 	.db #0x21
   23FA 21                 9265 	.db #0x21
   23FB 21                 9266 	.db #0x21
   23FC 21                 9267 	.db #0x21
   23FD 21                 9268 	.db #0x21
   23FE 21                 9269 	.db #0x21
   23FF 21                 9270 	.db #0x21
   2400 21                 9271 	.db #0x21
   2401 21                 9272 	.db #0x21
   2402 21                 9273 	.db #0x21
   2403 21                 9274 	.db #0x21
   2404 21                 9275 	.db #0x21
   2405 21                 9276 	.db #0x21
   2406 21                 9277 	.db #0x21
   2407 21                 9278 	.db #0x21
   2408 21                 9279 	.db #0x21
   2409 21                 9280 	.db #0x21
   240A 21                 9281 	.db #0x21
   240B 21                 9282 	.db #0x21
   240C 21                 9283 	.db #0x21
   240D 21                 9284 	.db #0x21
   240E 21                 9285 	.db #0x21
   240F 21                 9286 	.db #0x21
   2410 21                 9287 	.db #0x21
   2411 21                 9288 	.db #0x21
   2412 21                 9289 	.db #0x21
   2413 21                 9290 	.db #0x21
   2414 21                 9291 	.db #0x21
   2415 21                 9292 	.db #0x21
   2416 21                 9293 	.db #0x21
   2417 21                 9294 	.db #0x21
   2418 21                 9295 	.db #0x21
   2419 21                 9296 	.db #0x21
   241A 21                 9297 	.db #0x21
   241B 21                 9298 	.db #0x21
   241C 21                 9299 	.db #0x21
   241D 21                 9300 	.db #0x21
   241E 21                 9301 	.db #0x21
   241F 21                 9302 	.db #0x21
   2420 21                 9303 	.db #0x21
   2421 21                 9304 	.db #0x21
   2422 21                 9305 	.db #0x21
   2423 BB                 9306 	.db #0xBB
   2424 21                 9307 	.db #0x21
   2425 BD                 9308 	.db #0xBD
   2426 21                 9309 	.db #0x21
   2427 21                 9310 	.db #0x21
   2428 21                 9311 	.db #0x21
   2429 21                 9312 	.db #0x21
   242A 21                 9313 	.db #0x21
   242B 21                 9314 	.db #0x21
   242C 21                 9315 	.db #0x21
   242D 21                 9316 	.db #0x21
   242E 21                 9317 	.db #0x21
   242F 21                 9318 	.db #0x21
   2430 21                 9319 	.db #0x21
   2431 21                 9320 	.db #0x21
   2432 21                 9321 	.db #0x21
   2433 21                 9322 	.db #0x21
   2434 21                 9323 	.db #0x21
   2435 21                 9324 	.db #0x21
   2436 21                 9325 	.db #0x21
   2437 BB                 9326 	.db #0xBB
   2438 21                 9327 	.db #0x21
   2439 21                 9328 	.db #0x21
   243A 21                 9329 	.db #0x21
   243B 21                 9330 	.db #0x21
   243C 21                 9331 	.db #0x21
   243D 21                 9332 	.db #0x21
   243E 21                 9333 	.db #0x21
   243F 21                 9334 	.db #0x21
   2440 21                 9335 	.db #0x21
   2441 21                 9336 	.db #0x21
   2442 21                 9337 	.db #0x21
   2443 21                 9338 	.db #0x21
   2444 21                 9339 	.db #0x21
   2445 21                 9340 	.db #0x21
   2446 21                 9341 	.db #0x21
   2447 21                 9342 	.db #0x21
   2448 21                 9343 	.db #0x21
   2449 21                 9344 	.db #0x21
   244A 21                 9345 	.db #0x21
   244B 21                 9346 	.db #0x21
   244C 21                 9347 	.db #0x21
   244D 21                 9348 	.db #0x21
   244E 21                 9349 	.db #0x21
   244F 21                 9350 	.db #0x21
   2450 21                 9351 	.db #0x21
   2451 21                 9352 	.db #0x21
   2452 BB                 9353 	.db #0xBB
   2453 21                 9354 	.db #0x21
   2454 21                 9355 	.db #0x21
   2455 21                 9356 	.db #0x21
   2456 21                 9357 	.db #0x21
   2457 21                 9358 	.db #0x21
   2458 21                 9359 	.db #0x21
   2459 21                 9360 	.db #0x21
   245A 21                 9361 	.db #0x21
   245B 21                 9362 	.db #0x21
   245C 21                 9363 	.db #0x21
   245D 21                 9364 	.db #0x21
   245E 21                 9365 	.db #0x21
   245F BE                 9366 	.db #0xBE
   2460 21                 9367 	.db #0x21
   2461 21                 9368 	.db #0x21
   2462 21                 9369 	.db #0x21
   2463 21                 9370 	.db #0x21
   2464 21                 9371 	.db #0x21
   2465 21                 9372 	.db #0x21
   2466 21                 9373 	.db #0x21
   2467 21                 9374 	.db #0x21
   2468 21                 9375 	.db #0x21
   2469 21                 9376 	.db #0x21
   246A 21                 9377 	.db #0x21
   246B 21                 9378 	.db #0x21
   246C 21                 9379 	.db #0x21
   246D 21                 9380 	.db #0x21
   246E 21                 9381 	.db #0x21
   246F 21                 9382 	.db #0x21
   2470 21                 9383 	.db #0x21
   2471 21                 9384 	.db #0x21
   2472 21                 9385 	.db #0x21
   2473 21                 9386 	.db #0x21
   2474 21                 9387 	.db #0x21
   2475 21                 9388 	.db #0x21
   2476 21                 9389 	.db #0x21
   2477 21                 9390 	.db #0x21
   2478 21                 9391 	.db #0x21
   2479 21                 9392 	.db #0x21
   247A 21                 9393 	.db #0x21
   247B 21                 9394 	.db #0x21
   247C 21                 9395 	.db #0x21
   247D 21                 9396 	.db #0x21
   247E 21                 9397 	.db #0x21
   247F 21                 9398 	.db #0x21
   2480 21                 9399 	.db #0x21
   2481 21                 9400 	.db #0x21
   2482 21                 9401 	.db #0x21
   2483 21                 9402 	.db #0x21
   2484 21                 9403 	.db #0x21
   2485 01                 9404 	.db #0x01
   2486 14                 9405 	.db #0x14
   2487 12                 9406 	.db #0x12
   2488 00                 9407 	.db #0x00
   2489 00                 9408 	.db #0x00
   248A 00                 9409 	.db #0x00
   248B 00                 9410 	.db #0x00
   248C 00                 9411 	.db #0x00
   248D 00                 9412 	.db #0x00
   248E 00                 9413 	.db #0x00
   248F 00                 9414 	.db #0x00
   2490 00                 9415 	.db #0x00
   2491 00                 9416 	.db #0x00
   2492 00                 9417 	.db #0x00
   2493 00                 9418 	.db #0x00
   2494 00                 9419 	.db #0x00
   2495 00                 9420 	.db #0x00
   2496 00                 9421 	.db #0x00
   2497 00                 9422 	.db #0x00
   2498 00                 9423 	.db #0x00
   2499 00                 9424 	.db #0x00
   249A 00                 9425 	.db #0x00
   249B 00                 9426 	.db #0x00
   249C 00                 9427 	.db #0x00
   249D 00                 9428 	.db #0x00
   249E 00                 9429 	.db #0x00
   249F 00                 9430 	.db #0x00
   24A0 00                 9431 	.db #0x00
   24A1 00                 9432 	.db #0x00
   24A2 00                 9433 	.db #0x00
   24A3 00                 9434 	.db #0x00
   24A4 00                 9435 	.db #0x00
   24A5 00                 9436 	.db #0x00
   24A6 00                 9437 	.db #0x00
   24A7 00                 9438 	.db #0x00
   24A8 00                 9439 	.db #0x00
   24A9 00                 9440 	.db #0x00
   24AA 00                 9441 	.db #0x00
   24AB 00                 9442 	.db #0x00
   24AC 00                 9443 	.db #0x00
   24AD 00                 9444 	.db #0x00
   24AE 00                 9445 	.db #0x00
   24AF 00                 9446 	.db #0x00
   24B0 00                 9447 	.db #0x00
   24B1 00                 9448 	.db #0x00
   24B2 00                 9449 	.db #0x00
   24B3 00                 9450 	.db #0x00
   24B4 00                 9451 	.db #0x00
   24B5 00                 9452 	.db #0x00
   24B6 00                 9453 	.db #0x00
   24B7 00                 9454 	.db #0x00
   24B8 00                 9455 	.db #0x00
   24B9 00                 9456 	.db #0x00
   24BA 00                 9457 	.db #0x00
   24BB 00                 9458 	.db #0x00
   24BC 00                 9459 	.db #0x00
   24BD 00                 9460 	.db #0x00
   24BE 00                 9461 	.db #0x00
   24BF 00                 9462 	.db #0x00
   24C0 00                 9463 	.db #0x00
   24C1 00                 9464 	.db #0x00
   24C2 00                 9465 	.db #0x00
   24C3 00                 9466 	.db #0x00
   24C4 00                 9467 	.db #0x00
   24C5 00                 9468 	.db #0x00
   24C6 00                 9469 	.db #0x00
   24C7 00                 9470 	.db #0x00
   24C8 00                 9471 	.db #0x00
   24C9 00                 9472 	.db #0x00
   24CA 00                 9473 	.db #0x00
   24CB 00                 9474 	.db #0x00
   24CC 00                 9475 	.db #0x00
   24CD 00                 9476 	.db #0x00
   24CE 00                 9477 	.db #0x00
   24CF 00                 9478 	.db #0x00
   24D0 00                 9479 	.db #0x00
   24D1 00                 9480 	.db #0x00
   24D2 00                 9481 	.db #0x00
   24D3 00                 9482 	.db #0x00
   24D4 00                 9483 	.db #0x00
   24D5 00                 9484 	.db #0x00
   24D6 00                 9485 	.db #0x00
   24D7 00                 9486 	.db #0x00
   24D8 00                 9487 	.db #0x00
   24D9 00                 9488 	.db #0x00
   24DA 00                 9489 	.db #0x00
   24DB 00                 9490 	.db #0x00
   24DC 00                 9491 	.db #0x00
   24DD 00                 9492 	.db #0x00
   24DE 01                 9493 	.db #0x01
   24DF 02                 9494 	.db #0x02
   24E0 03                 9495 	.db #0x03
   24E1 04                 9496 	.db #0x04
   24E2 05                 9497 	.db #0x05
   24E3 06                 9498 	.db #0x06
   24E4 07                 9499 	.db #0x07
   24E5 08                 9500 	.db #0x08
   24E6 00                 9501 	.db #0x00
   24E7 00                 9502 	.db #0x00
   24E8 00                 9503 	.db #0x00
   24E9 00                 9504 	.db #0x00
   24EA 00                 9505 	.db #0x00
   24EB 00                 9506 	.db #0x00
   24EC 00                 9507 	.db #0x00
   24ED 00                 9508 	.db #0x00
   24EE 00                 9509 	.db #0x00
   24EF 00                 9510 	.db #0x00
   24F0 00                 9511 	.db #0x00
   24F1 00                 9512 	.db #0x00
   24F2 09                 9513 	.db #0x09
   24F3 0A                 9514 	.db #0x0A
   24F4 0B                 9515 	.db #0x0B
   24F5 0C                 9516 	.db #0x0C
   24F6 0D                 9517 	.db #0x0D
   24F7 0E                 9518 	.db #0x0E
   24F8 0F                 9519 	.db #0x0F
   24F9 10                 9520 	.db #0x10
   24FA 00                 9521 	.db #0x00
   24FB 00                 9522 	.db #0x00
   24FC 00                 9523 	.db #0x00
   24FD 00                 9524 	.db #0x00
   24FE 00                 9525 	.db #0x00
   24FF 00                 9526 	.db #0x00
   2500 00                 9527 	.db #0x00
   2501 00                 9528 	.db #0x00
   2502 00                 9529 	.db #0x00
   2503 00                 9530 	.db #0x00
   2504 00                 9531 	.db #0x00
   2505 00                 9532 	.db #0x00
   2506 00                 9533 	.db #0x00
   2507 00                 9534 	.db #0x00
   2508 00                 9535 	.db #0x00
   2509 00                 9536 	.db #0x00
   250A 00                 9537 	.db #0x00
   250B 00                 9538 	.db #0x00
   250C 00                 9539 	.db #0x00
   250D 00                 9540 	.db #0x00
   250E 00                 9541 	.db #0x00
   250F 00                 9542 	.db #0x00
   2510 00                 9543 	.db #0x00
   2511 00                 9544 	.db #0x00
   2512 00                 9545 	.db #0x00
   2513 00                 9546 	.db #0x00
   2514 00                 9547 	.db #0x00
   2515 00                 9548 	.db #0x00
   2516 00                 9549 	.db #0x00
   2517 00                 9550 	.db #0x00
   2518 00                 9551 	.db #0x00
   2519 11                 9552 	.db #0x11
   251A 12                 9553 	.db #0x12
   251B 13                 9554 	.db #0x13
   251C 14                 9555 	.db #0x14
   251D 15                 9556 	.db #0x15
   251E 16                 9557 	.db #0x16
   251F 17                 9558 	.db #0x17
   2520 18                 9559 	.db #0x18
   2521 19                 9560 	.db #0x19
   2522 1A                 9561 	.db #0x1A
   2523 00                 9562 	.db #0x00
   2524 00                 9563 	.db #0x00
   2525 00                 9564 	.db #0x00
   2526 00                 9565 	.db #0x00
   2527 00                 9566 	.db #0x00
   2528 00                 9567 	.db #0x00
   2529 00                 9568 	.db #0x00
   252A 00                 9569 	.db #0x00
   252B 00                 9570 	.db #0x00
   252C 00                 9571 	.db #0x00
   252D 1B                 9572 	.db #0x1B
   252E 1C                 9573 	.db #0x1C
   252F 1D                 9574 	.db #0x1D
   2530 1E                 9575 	.db #0x1E
   2531 1F                 9576 	.db #0x1F
   2532 20                 9577 	.db #0x20
   2533 21                 9578 	.db #0x21
   2534 22                 9579 	.db #0x22
   2535 23                 9580 	.db #0x23
   2536 24                 9581 	.db #0x24
   2537 00                 9582 	.db #0x00
   2538 00                 9583 	.db #0x00
   2539 00                 9584 	.db #0x00
   253A 00                 9585 	.db #0x00
   253B 00                 9586 	.db #0x00
   253C 00                 9587 	.db #0x00
   253D 00                 9588 	.db #0x00
   253E 00                 9589 	.db #0x00
   253F 00                 9590 	.db #0x00
   2540 00                 9591 	.db #0x00
   2541 00                 9592 	.db #0x00
   2542 00                 9593 	.db #0x00
   2543 00                 9594 	.db #0x00
   2544 00                 9595 	.db #0x00
   2545 00                 9596 	.db #0x00
   2546 00                 9597 	.db #0x00
   2547 00                 9598 	.db #0x00
   2548 00                 9599 	.db #0x00
   2549 00                 9600 	.db #0x00
   254A 00                 9601 	.db #0x00
   254B 00                 9602 	.db #0x00
   254C 00                 9603 	.db #0x00
   254D 00                 9604 	.db #0x00
   254E 00                 9605 	.db #0x00
   254F 00                 9606 	.db #0x00
   2550 00                 9607 	.db #0x00
   2551 00                 9608 	.db #0x00
   2552 00                 9609 	.db #0x00
   2553 00                 9610 	.db #0x00
   2554 00                 9611 	.db #0x00
   2555 00                 9612 	.db #0x00
   2556 00                 9613 	.db #0x00
   2557 00                 9614 	.db #0x00
   2558 00                 9615 	.db #0x00
   2559 00                 9616 	.db #0x00
   255A 00                 9617 	.db #0x00
   255B 00                 9618 	.db #0x00
   255C 00                 9619 	.db #0x00
   255D 00                 9620 	.db #0x00
   255E 00                 9621 	.db #0x00
   255F 00                 9622 	.db #0x00
   2560 00                 9623 	.db #0x00
   2561 00                 9624 	.db #0x00
   2562 00                 9625 	.db #0x00
   2563 00                 9626 	.db #0x00
   2564 00                 9627 	.db #0x00
   2565 00                 9628 	.db #0x00
   2566 00                 9629 	.db #0x00
   2567 00                 9630 	.db #0x00
   2568 00                 9631 	.db #0x00
   2569 00                 9632 	.db #0x00
   256A 00                 9633 	.db #0x00
   256B 00                 9634 	.db #0x00
   256C 00                 9635 	.db #0x00
   256D 00                 9636 	.db #0x00
   256E 00                 9637 	.db #0x00
   256F 00                 9638 	.db #0x00
   2570 00                 9639 	.db #0x00
   2571 00                 9640 	.db #0x00
   2572 00                 9641 	.db #0x00
   2573 00                 9642 	.db #0x00
   2574 00                 9643 	.db #0x00
   2575 00                 9644 	.db #0x00
   2576 00                 9645 	.db #0x00
   2577 00                 9646 	.db #0x00
   2578 00                 9647 	.db #0x00
   2579 00                 9648 	.db #0x00
   257A 00                 9649 	.db #0x00
   257B 00                 9650 	.db #0x00
   257C 00                 9651 	.db #0x00
   257D 00                 9652 	.db #0x00
   257E 00                 9653 	.db #0x00
   257F 00                 9654 	.db #0x00
   2580 00                 9655 	.db #0x00
   2581 00                 9656 	.db #0x00
   2582 00                 9657 	.db #0x00
   2583 00                 9658 	.db #0x00
   2584 00                 9659 	.db #0x00
   2585 00                 9660 	.db #0x00
   2586 00                 9661 	.db #0x00
   2587 00                 9662 	.db #0x00
   2588 00                 9663 	.db #0x00
   2589 00                 9664 	.db #0x00
   258A 00                 9665 	.db #0x00
   258B 00                 9666 	.db #0x00
   258C 00                 9667 	.db #0x00
   258D 00                 9668 	.db #0x00
   258E 00                 9669 	.db #0x00
   258F 00                 9670 	.db #0x00
   2590 00                 9671 	.db #0x00
   2591 00                 9672 	.db #0x00
   2592 00                 9673 	.db #0x00
   2593 00                 9674 	.db #0x00
   2594 00                 9675 	.db #0x00
   2595 00                 9676 	.db #0x00
   2596 00                 9677 	.db #0x00
   2597 00                 9678 	.db #0x00
   2598 00                 9679 	.db #0x00
   2599 00                 9680 	.db #0x00
   259A 00                 9681 	.db #0x00
   259B 00                 9682 	.db #0x00
   259C 00                 9683 	.db #0x00
   259D 00                 9684 	.db #0x00
   259E 00                 9685 	.db #0x00
   259F 00                 9686 	.db #0x00
   25A0 00                 9687 	.db #0x00
   25A1 00                 9688 	.db #0x00
   25A2 00                 9689 	.db #0x00
   25A3 00                 9690 	.db #0x00
   25A4 00                 9691 	.db #0x00
   25A5 00                 9692 	.db #0x00
   25A6 00                 9693 	.db #0x00
   25A7 25                 9694 	.db #0x25
   25A8 26                 9695 	.db #0x26
   25A9 27                 9696 	.db #0x27
   25AA 28                 9697 	.db #0x28
   25AB 29                 9698 	.db #0x29
   25AC 2A                 9699 	.db #0x2A
   25AD 00                 9700 	.db #0x00
   25AE 00                 9701 	.db #0x00
   25AF 00                 9702 	.db #0x00
   25B0 00                 9703 	.db #0x00
   25B1 00                 9704 	.db #0x00
   25B2 00                 9705 	.db #0x00
   25B3 00                 9706 	.db #0x00
   25B4 00                 9707 	.db #0x00
   25B5 00                 9708 	.db #0x00
   25B6 00                 9709 	.db #0x00
   25B7 00                 9710 	.db #0x00
   25B8 00                 9711 	.db #0x00
   25B9 00                 9712 	.db #0x00
   25BA 00                 9713 	.db #0x00
   25BB 2B                 9714 	.db #0x2B
   25BC 2C                 9715 	.db #0x2C
   25BD 2D                 9716 	.db #0x2D
   25BE 2E                 9717 	.db #0x2E
   25BF 2F                 9718 	.db #0x2F
   25C0 30                 9719 	.db #0x30
   25C1 00                 9720 	.db #0x00
   25C2 00                 9721 	.db #0x00
   25C3 00                 9722 	.db #0x00
   25C4 00                 9723 	.db #0x00
   25C5 00                 9724 	.db #0x00
   25C6 00                 9725 	.db #0x00
   25C7 00                 9726 	.db #0x00
   25C8 00                 9727 	.db #0x00
   25C9 00                 9728 	.db #0x00
   25CA 00                 9729 	.db #0x00
   25CB 00                 9730 	.db #0x00
   25CC 00                 9731 	.db #0x00
   25CD 00                 9732 	.db #0x00
   25CE 00                 9733 	.db #0x00
   25CF 00                 9734 	.db #0x00
   25D0 00                 9735 	.db #0x00
   25D1 00                 9736 	.db #0x00
   25D2 00                 9737 	.db #0x00
   25D3 00                 9738 	.db #0x00
   25D4 00                 9739 	.db #0x00
   25D5 00                 9740 	.db #0x00
   25D6 00                 9741 	.db #0x00
   25D7 00                 9742 	.db #0x00
   25D8 00                 9743 	.db #0x00
   25D9 00                 9744 	.db #0x00
   25DA 00                 9745 	.db #0x00
   25DB 00                 9746 	.db #0x00
   25DC 00                 9747 	.db #0x00
   25DD 00                 9748 	.db #0x00
   25DE 00                 9749 	.db #0x00
   25DF 00                 9750 	.db #0x00
   25E0 00                 9751 	.db #0x00
   25E1 00                 9752 	.db #0x00
   25E2 00                 9753 	.db #0x00
   25E3 00                 9754 	.db #0x00
   25E4 00                 9755 	.db #0x00
   25E5 00                 9756 	.db #0x00
   25E6 00                 9757 	.db #0x00
   25E7 00                 9758 	.db #0x00
   25E8 00                 9759 	.db #0x00
   25E9 00                 9760 	.db #0x00
   25EA 00                 9761 	.db #0x00
   25EB 00                 9762 	.db #0x00
   25EC 00                 9763 	.db #0x00
   25ED 00                 9764 	.db #0x00
   25EE 00                 9765 	.db #0x00
   25EF 00                 9766 	.db #0x00
   25F0 01                 9767 	.db #0x01
   25F1 20                 9768 	.db #0x20
   25F2 20                 9769 	.db #0x20
   25F3 00                 9770 	.db #0x00
   25F4 00                 9771 	.db #0x00
   25F5 00                 9772 	.db #0x00
   25F6 00                 9773 	.db #0x00
   25F7 00                 9774 	.db #0x00
   25F8 00                 9775 	.db #0x00
   25F9 00                 9776 	.db #0x00
   25FA 00                 9777 	.db #0x00
   25FB 00                 9778 	.db #0x00
